Land_sqf;Gross_sqf;Year_built;NBH_level;SALE_PRICE;YEARLY_RENT
2400;1552;1930;2;220485;10900
2742;1207;1925;2;223372;8100
5610;1320;1910;5;362981;19000
1758;1537;1910;5;245135;9700
1317;1339;1920;4;216477;12800
2300;1260;1950;3;215663;10600
2950;1620;1920;1;244553;11300
2000;2140;1960;2;255590;8600
2032;1500;1901;2;204761;6700
2483;870;1920;1;148384;5100
1260;1138;1992;4;182258;11600
2500;1503;1920;4;244257;10800
2442;988;1920;5;194532;10300
1080;960;1990;7;205424;16900
1802;1116;1989;3;167300;8100
960;1263;1920;1;104414;6000
640;900;1992;5;169443;8700
3000;1440;1925;6;313932;21500
3000;1530;1925;2;229650;11800
2000;1680;1945;4;258605;17500
1800;1836;1950;3;217043;14500
7325;2280;1960;4;479857;27600
2986;2800;1964;9;448429;28000
3484;3000;1929;1;346304;16300
2358;3584;1910;9;511464;42000
1350;732;1930;10;236985;20200
2500;1248;1925;4;235057;11800
3134;1764;1915;1;230816;7700
3400;964;1935;8;298289;21900
4000;1008;1960;9;315742;26000
2500;1392;1920;5;230212;17500
1120;1384;1955;3;164676;8900
1250;1240;1920;3;153105;11000
2300;1300;1925;7;249756;19200
3000;1800;2005;9;390082;24600
1750;1400;1928;8;280926;18300
2500;1440;1915;8;320438;19600
2500;2178;1925;10;392563;25400
8640;3744;1910;2;598240;29400
2275;934;1998;3;219975;13300
1230;800;1997;3;166192;9300
2700;1040;1915;8;270097;18300
2500;2145;1932;3;286731;11600
1900;760;1950;4;152326;8500
592;832;1986;4;109103;6500
2125;1102;1920;4;189650;9900
3350;1532;2004;10;398553;31500
2319;1796;1920;5;291512;11600
4000;1968;1950;7;364814;34600
1750;2080;1910;6;281208;18400
1508;2160;1920;9;329765;22400
2604;900;1920;2;193138;8300
1680;1024;1940;8;229798;21400
4465;1730;1925;1;283297;13200
353;520;2004;3;78522;4600
353;500;1999;7;156097;12700
2460;1428;1925;9;336734;19500
2444;1326;1965;9;308610;21700
2300;1252;1920;10;320061;27700
2500;1058;1915;8;278467;19800
990;1068;1920;5;170272;11100
2500;1080;1905;5;239820;16200
4573;1144;1910;5;295710;21300
1600;1161;1925;3;166616;8600
2820;1290;1920;2;188230;7800
2352;1305;1928;2;189992;9900
